"0","#my_stopwords <- c(""á"",""€"")"
"0","#corpus <- tm_map(corpus, removeWords, my_stopwords)"
"0",""
"0","corpus = tm_map(corpus, removePunctuation)"
"2","Warning in tm_map.SimpleCorpus(corpus, removePunctuation) :"
"2","
 "
"2"," transformation drops documents
"
"0","corpus = tm_map(corpus, function(x) iconv(enc2utf8(x), sub = ""byte""))"
"2","Warning in tm_map.SimpleCorpus(corpus, function(x) iconv(enc2utf8(x), sub = ""byte"")) :"
"2","
 "
"2"," transformation drops documents
"
"0","corpus <- tm_map(corpus, removeWords, stopwords(""english""))"
"2","Warning in tm_map.SimpleCorpus(corpus, removeWords, stopwords(""english"")) :"
"2","
 "
"2"," transformation drops documents
"
"0","corpus = tm_map(corpus, removePunctuation)"
"2","Warning in tm_map.SimpleCorpus(corpus, removePunctuation) :"
"2","
 "
"2"," transformation drops documents
"
"0","corpus = tm_map(corpus, stemDocument)"
"2","Warning in tm_map.SimpleCorpus(corpus, stemDocument) :"
"2","
 "
"2"," transformation drops documents
"
"0","corpus[[1]][1]  "
"1","$content
"
"1","[1]"
"1"," ""ok go bed lol go Mazzio tomorrow YAi havent forev love place"""
"1","
"
"1","
"
