"0","classifier_result = table(test$recommended_id, predictRF)"
"0"," n = sum(classifier_result) # number of instances"
"0"," nc = nrow(classifier_result) # number of classes"
"0"," diag = diag(classifier_result) # number of correctly classified instances per class "
"0"," rowsums = apply(classifier_result, 1, sum) # number of instances per class"
"0"," colsums = apply(classifier_result, 2, sum) # number of predictions per class"
"0"," p = rowsums / n # distribution of instances over the actual classes"
"0"," q = colsums / n # distribution of instances over the predicted classes"
"0"," "
"0"," "
"0"," accuracy = sum(diag) / n "
"0"," accuracy"
"1","[1]"
"1"," 0.688"
"1","
"
"0"," precision = diag / colsums "
"0"," recall = diag / rowsums "
"0"," f1 = 2 * precision * recall / (precision + recall) "
"0",""
"0"," data.frame(precision, recall, f1) "
