"0","library(randomForest)"
"0","set.seed(100)"
"0",""
"0","train$recommended_id = as.factor(train$recommended_id)"
"0",""
"0","test$recommended_id = as.factor(test$recommended_id )"
"0",""
"0"," "
"0",""
"0","#Lines 5 to 7"
"0",""
"0","RF_model = randomForest(recommended_id ~ ., data=train)"
"0",""
"0","predictRF = predict(RF_model, newdata=test)"
"0",""
"0","table(test$recommended_id, predictRF)"
"1","   predictRF
"
"1","   "
"1","    0"
"1","    4"
"1","
  0"
"1"," 1003"
"1","  501"
"1","
  4"
"1","  435"
"1"," 1061"
"1","
"
